X1,X2,X3
22.1,49.2,15.2
21.5,47.8,15
18.5,37.6,17
19.6,39.6,17.2
21.8,50,15.2
19,40.7,17
19.3,45.7,17.3
22.1,48.2,15.6
20.8,44,13.6
19,38.1,18.6
19.3,36.8,18.5
18,38.8,17.2
21.5,45.2,13.8
18.7,40.9,16.6
18.7,36.2,17.2
21.4,45.7,13.9
19.3,49.6,18.2
18.5,34,17.1
19.3,39.7,17.7
18.2,41.1,17.6
21.5,46.1,15.1
20,40.2,20.1
20.6,51.9,19.5
18.6,35.2,15.9
19.8,50.2,18.7
20.8,42.7,13.7
21.5,46.8,15.4
19.4,45.6,19.4
20.3,51,18.8
18.4,34.4,18.4
19.5,38.7,19
17.4,37.8,18.3
19,35,17.9
19,50.1,17.9
19.5,49.2,18.2
19.1,39,17.1
20.5,53.5,19.9
19.8,51.3,19.9
22.2,50.5,15.9
19.6,39.2,21.1
19.8,41.8,19.4
19.1,35.6,17.5
22.8,55.9,17
18.1,38.1,17
23,50,16.3
18.7,36.7,18.8
19.2,35,17.9
18.8,41.1,19.1
19.3,50.6,19.4
22.2,47.3,15.3
18.7,36.2,16.1
19,46.4,18.6
22,50,15.3
22,45.5,15
18.7,42.5,16.7
21.5,46.8,16.1
19.8,34.6,21.1
18.5,47,17.3
20.8,40.8,18.9
22.4,49.5,16.1
21,46.6,14.2
19.7,52.2,18.8
21.5,46.8,14.3
21.3,42.6,13.7
18.5,36.6,17.8
19.1,38.6,21.2
18.5,37,16.9
18.5,38.2,18.1
21.3,46.5,14.5
20.3,41,20
18.1,38.9,17.8
19,38.5,17.9
21.7,46.2,14.1
18.8,40.1,18.9
